Actual Prices,Predicted Prices
22.0612850189209,22.205868
21.562585830688477,22.278625
21.8836669921875,22.30278
22.033964157104492,22.322405
22.06812286376953,22.35105
22.018020629882812,22.386292
22.8924617767334,22.418293
22.942554473876953,22.524307
23.113338470458984,22.673754
23.457197189331055,22.853933
23.197601318359375,23.069475
23.006311416625977,23.265774
23.026805877685547,23.415144
23.038192749023438,23.522732
23.286407470703125,23.59464
23.34561538696289,23.659315
23.814716339111328,23.718689
24.131235122680664,23.811504
24.092531204223633,23.94616
24.119844436645508,24.092327
24.117582321166992,24.23524
24.302030563354492,24.362862
24.16767692565918,24.485647
24.062925338745117,24.58195
23.953617095947266,24.642685
24.520639419555664,24.664577
24.948749542236328,24.71018
24.818944931030273,24.805481
25.04666519165039,24.91254
25.303987503051758,25.038088
25.005674362182617,25.187536
25.26755714416504,25.31195
24.716474533081055,25.432644
24.743803024291992,25.489876
24.82577896118164,25.50298
25.149139404296875,25.493183
25.51348304748535,25.498247
25.527149200439453,25.545132
25.014781951904297,25.615871
24.47509002685547,25.648941
24.34529685974121,25.605152
24.395395278930664,25.502962
24.131235122680664,25.375809
24.06519889831543,25.219143
23.928573608398438,25.050634
23.7623291015625,24.87634
22.27534294128418,24.69809
21.594467163085938,24.397802
21.346250534057617,23.982687
21.323476791381836,23.506527
21.674171447753906,23.030094
21.44873809814453,22.626724
21.36166763305664,22.285793
21.242536544799805,22.007607
21.258567810058594,21.784115
21.402902603149414,21.617752
21.194421768188477,21.516928
20.697261810302734,21.449862
20.738506317138672,21.367098
21.50829315185547,21.28638
21.4189453125,21.284695
21.664085388183594,21.327988
21.581607818603516,21.42028
21.815298080444336,21.530258
22.09250831604004,21.66443
22.42929458618164,21.828747
22.823352813720703,22.02979
23.004344940185547,22.273727
22.990598678588867,22.541485
22.878334045410156,22.800838
22.55759048461914,23.02246
22.388051986694336,23.171494
22.433876037597656,23.245071
22.59654426574707,23.267168
22.68818473815918,23.26824
22.66756820678711,23.263363
22.830223083496094,23.252577
22.642358779907227,23.25289
22.30099105834961,23.24266
22.32848358154297,23.19491
22.255172729492188,23.128708
22.34910011291504,23.049013
21.840499877929688,22.975456
21.787799835205078,22.865889
21.973373413085938,22.737316
21.89089584350586,22.623955
22.01690101623535,22.522655
21.398324966430664,22.449255
21.086742401123047,22.344471
21.441856384277344,22.200294
21.627431869506836,22.07507
21.9023494720459,21.989922
21.968795776367188,21.963293
21.762598037719727,21.983328
21.886314392089844,22.013714
21.980247497558594,22.059711
22.149789810180664,22.120745
22.21851921081543,22.202024
22.319320678710938,22.2961
22.193317413330078,22.399883
22.633197784423828,22.489975
22.630908966064453,22.603382
22.871463775634766,22.722141
22.880634307861328,22.856024
22.901248931884766,22.989033
22.77982521057129,23.111822
22.603412628173828,23.206247
22.30099105834961,23.257936
22.147497177124023,23.249784
23.586265563964844,23.189257
23.904722213745117,23.2296
23.874940872192383,23.36047
24.29648780822754,23.53591
23.93680191040039,23.762878
24.236921310424805,23.970678
24.386646270751953,24.174873
24.75750732421875,24.372253
24.96251106262207,24.58146
25.063861846923828,24.79852
24.87727928161621,25.010712
24.861162185668945,25.183939
24.918743133544922,25.3148
25.21820068359375,25.411335
25.19515609741211,25.503677
25.158309936523438,25.582424
25.126054763793945,25.64138
25.190553665161133,25.678556
24.9947566986084,25.703354
25.073078155517578,25.699299
24.884185791015625,25.68318
24.778234481811523,25.642658
24.633119583129883,25.579481
24.605478286743164,25.493229
24.41659927368164,25.396374
24.43963050842285,25.283375
24.584749221801758,25.171366
24.815088272094727,25.082531
24.808181762695312,25.037119
24.960208892822266,25.02308
24.3060245513916,25.044415
23.7554988861084,25.027525
24.287599563598633,24.937464
24.86576271057129,24.856075
25.745683670043945,24.839973
26.62099838256836,24.947866
26.471269607543945,25.206825
26.162609100341797,25.528282
26.160306930541992,25.834776
26.155698776245117,26.104952
26.402170181274414,26.327843
25.96221160888672,26.523298
26.001365661621094,26.643953
26.04973793029785,26.709051
26.247835159301758,26.736435
25.840126037597656,26.754505
26.040529251098633,26.727196
25.918441772460938,26.690367
26.029006958007812,26.638592
26.040529251098633,26.590925
26.23401641845703,26.550365
26.27317237854004,26.534899
26.731557846069336,26.540049
26.78915023803711,26.599428
27.028705596923828,26.693724
26.945783615112305,26.824118
27.095510482788086,26.958885
27.077085494995117,27.098333
27.05864906311035,27.226917
26.9780330657959,27.335522
